============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
  links: /dev/input/by-path/pci-0000:01:00.0-usb-0:5:1.1-event-mouse, /dev/input/by-path/pci-0000:01:00.0-usbv2-0:5:1.1-event-mouse, /dev/input/by-id/usb-BY_Tech_Gaming_Keyboard-if01-event-mouse
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/0003:258A:0049.0005/input/input22/mouse1
  name: /dev/input/mouse1
  links: /dev/input/by-path/pci-0000:01:00.0-usb-0:5:1.1-mouse, /dev/input/by-path/pci-0000:01:00.0-usbv2-0:5:1.1-mouse, /dev/input/by-id/usb-BY_Tech_Gaming_Keyboard-if01-mouse
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/1-5:1.1/usbmisc/hiddev2
  name: /dev/usb/hiddev2
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-5/wakeup/wakeup34
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6
  name: /dev/bus/usb/001/002
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001/hidraw/hidraw0
  name: /dev/hidraw0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001/input/input2
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001/input/input2/event2
  name: /dev/input/event2
  links: /dev/input/by-path/pci-0000:01:00.0-usbv2-0:6:1.0-event-mouse, /dev/input/by-path/pci-0000:01:00.0-usb-0:6:1.0-event-mouse, /dev/input/by-id/usb-Logitech_G203_Prodigy_Gaming_Mouse_0B92386D3037-event-mouse
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.0/0003:046D:C084.0001/input/input2/mouse0
  name: /dev/input/mouse0
  links: /dev/input/by-path/pci-0000:01:00.0-usb-0:6:1.0-mouse, /dev/input/by-path/pci-0000:01:00.0-usbv2-0:6:1.0-mouse, /dev/input/by-id/usb-Logitech_G203_Prodigy_Gaming_Mouse_0B92386D3037-mouse
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002/hidraw/hidraw1
  name: /dev/hidraw1
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002/input/input3
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/0003:046D:C084.0002/input/input3/event3
  name: /dev/input/event3
  links: /dev/input/by-id/usb-Logitech_G203_Prodigy_Gaming_Mouse_0B92386D3037-if01-event-kbd, /dev/input/by-path/pci-0000:01:00.0-usbv2-0:6:1.1-event-kbd, /dev/input/by-path/pci-0000:01:00.0-usb-0:6:1.1-event-kbd
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-6/1-6:1.1/usbmisc/hiddev0
  name: /dev/usb/hiddev0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9
  name: /dev/bus/usb/001/003
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0/0003:048D:5702.0003
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0/0003:048D:5702.0003/hidraw/hidraw2
  name: /dev/hidraw2
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb1/1-9/1-9:1.0/usbmisc/hiddev1
  name: /dev/usb/hiddev1
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/usb2/2-0:1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.0/wakeup/wakeup26
/devices/pci0000:00/0000:00:01.2/0000:01:00.1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/ata_port/ata1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/scsi_host/host0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda
  name: /dev/sda
  links: /dev/disk/by-path/pci-0000:01:00.1-ata-1.0, /dev/disk/by-id/ata-WDC_WDS240G2G0A-00JH30_20405B804392, /dev/disk/by-diskseq/9, /dev/disk/by-path/pci-0000:01:00.1-ata-1, /dev/disk/by-id/wwn-0x5001b448bbc0e7aa
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda1
  name: /dev/sda1
  links: /dev/disk/by-uuid/6010-58C3, /dev/disk/by-diskseq/9-part1, /dev/disk/by-partlabel/EFI\x20system\x20partition, /dev/disk/by-partuuid/7e22be47-6371-42cc-83cc-79290d5d9d93, /dev/disk/by-path/pci-0000:01:00.1-ata-1-part1, /dev/disk/by-path/pci-0000:01:00.1-ata-1.0-part1, /dev/disk/by-id/ata-WDC_WDS240G2G0A-00JH30_20405B804392-part1, /dev/disk/by-id/wwn-0x5001b448bbc0e7aa-part1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda2
  name: /dev/sda2
  links: /dev/disk/by-path/pci-0000:01:00.1-ata-1.0-part2, /dev/disk/by-partuuid/d2a11b1e-ee86-49cb-b5ac-44775e9f3412, /dev/disk/by-partlabel/Microsoft\x20reserved\x20partition, /dev/disk/by-diskseq/9-part2, /dev/disk/by-path/pci-0000:01:00.1-ata-1-part2, /dev/disk/by-id/wwn-0x5001b448bbc0e7aa-part2, /dev/disk/by-id/ata-WDC_WDS240G2G0A-00JH30_20405B804392-part2
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda3
  name: /dev/sda3
  links: /dev/disk/by-path/pci-0000:01:00.1-ata-1.0-part3, /dev/disk/by-diskseq/9-part3, /dev/disk/by-id/ata-WDC_WDS240G2G0A-00JH30_20405B804392-part3, /dev/disk/by-id/wwn-0x5001b448bbc0e7aa-part3, /dev/disk/by-uuid/6E1C17921C175505, /dev/sda3, /dev/disk/by-path/pci-0000:01:00.1-ata-1-part3, /dev/disk/by-partuuid/61807f65-cbcf-4a9e-bdf2-8a3c29e21170
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/block/sda/sda4
  name: /dev/sda4
  links: /dev/disk/by-uuid/94D6DAFAD6DADC14, /dev/disk/by-id/ata-WDC_WDS240G2G0A-00JH30_20405B804392-part4, /dev/disk/by-path/pci-0000:01:00.1-ata-1-part4, /dev/disk/by-id/wwn-0x5001b448bbc0e7aa-part4, /dev/disk/by-diskseq/9-part4, /dev/disk/by-path/pci-0000:01:00.1-ata-1.0-part4, /dev/disk/by-partuuid/97babcf2-0876-449d-8e39-ccea121024e4
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/bsg/0:0:0:0
  name: /dev/bsg/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/scsi_disk/0:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0
  name: /dev/sg0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/link1/ata_link/link1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata1/link1/dev1.0/ata_device/dev1.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata2/ata_port/ata2
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata2/host1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata2/host1/scsi_host/host1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata2/link2/ata_link/link2
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata2/link2/dev2.0/ata_device/dev2.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/ata_port/ata3
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/scsi_host/host2
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/block/sdb
  name: /dev/sdb
  links: /dev/disk/by-id/wwn-0x5000039ff6df9dbc, /dev/disk/by-id/ata-TOSHIBA_DT01ACA100_6387K2LNS, /dev/disk/by-path/pci-0000:01:00.1-ata-3, /dev/disk/by-diskseq/10, /dev/disk/by-path/pci-0000:01:00.1-ata-3.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/block/sdb/sdb1
  name: /dev/sdb1
  links: /dev/disk/by-path/pci-0000:01:00.1-ata-3.0-part1, /dev/disk/by-label/Nuevo\x20vol, /dev/disk/by-diskseq/10-part1, /dev/disk/by-uuid/9AF2B112F2B0F39B, /dev/disk/by-path/pci-0000:01:00.1-ata-3-part1, /dev/disk/by-id/ata-TOSHIBA_DT01ACA100_6387K2LNS-part1, /dev/disk/by-id/wwn-0x5000039ff6df9dbc-part1, /dev/disk/by-partuuid/867e9e2d-467d-4168-9d74-d78264b4d660, /dev/disk/by-partlabel/Basic\x20data\x20partition
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/block/sdb/sdb2
  name: /dev/sdb2
  links: /dev/disk/by-uuid/3bc0671e-f8f1-4874-ae5a-a9ea33866c27, /dev/disk/by-path/pci-0000:01:00.1-ata-3.0-part2, /dev/disk/by-path/pci-0000:01:00.1-ata-3-part2, /dev/disk/by-diskseq/10-part2, /dev/disk/by-id/wwn-0x5000039ff6df9dbc-part2, /dev/disk/by-id/ata-TOSHIBA_DT01ACA100_6387K2LNS-part2, /dev/disk/by-partuuid/096d393f-342f-4223-bae1-9dfafb4b7084
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/block/sdb/sdb3
  name: /dev/sdb3
  links: /dev/disk/by-uuid/A3A7-E39B, /dev/disk/by-diskseq/10-part3, /dev/disk/by-path/pci-0000:01:00.1-ata-3.0-part3, /dev/disk/by-id/wwn-0x5000039ff6df9dbc-part3, /dev/disk/by-path/pci-0000:01:00.1-ata-3-part3, /dev/disk/by-id/ata-TOSHIBA_DT01ACA100_6387K2LNS-part3, /dev/disk/by-partuuid/b7f99546-d809-4efe-8178-8a15386853db
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/block/sdb/sdb4
  name: /dev/sdb4
  links: /dev/disk/by-partuuid/4374e43c-349c-4377-b416-95bd097f9362, /dev/disk/by-path/pci-0000:01:00.1-ata-3-part4, /dev/disk/by-id/wwn-0x5000039ff6df9dbc-part4, /dev/disk/by-uuid/5c55122c-056a-4d21-b8e4-f282e65db221, /dev/disk/by-diskseq/10-part4, /dev/disk/by-id/ata-TOSHIBA_DT01ACA100_6387K2LNS-part4, /dev/disk/by-path/pci-0000:01:00.1-ata-3.0-part4
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/block/sdb/sdb5
  name: /dev/sdb5
  links: /dev/disk/by-id/wwn-0x5000039ff6df9dbc-part5, /dev/disk/by-id/ata-TOSHIBA_DT01ACA100_6387K2LNS-part5, /dev/disk/by-path/pci-0000:01:00.1-ata-3.0-part5, /dev/disk/by-path/pci-0000:01:00.1-ata-3-part5, /dev/disk/by-partuuid/91838568-21da-4220-a370-5f42c63238e7, /dev/disk/by-uuid/f3c1d127-6edb-4237-bf41-aa9ee242063b, /dev/disk/by-diskseq/10-part5
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0
  name: /dev/bsg/2:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/scsi_disk/2:0:0:0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/host2/target2:0:0/2:0:0:0/scsi_generic/sg1
  name: /dev/sg1
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/link3/ata_link/link3
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata3/link3/dev3.0/ata_device/dev3.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata4/ata_port/ata4
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata4/host3
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata4/host3/scsi_host/host3
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata4/link4/ata_link/link4
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata4/link4/dev4.0/ata_device/dev4.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata5/ata_port/ata5
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata5/host4
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata5/host4/scsi_host/host4
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata5/link5/ata_link/link5
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata5/link5/dev5.0/ata_device/dev5.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata6/ata_port/ata6
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata6/host5
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata6/host5/scsi_host/host5
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata6/link6/ata_link/link6
/devices/pci0000:00/0000:00:01.2/0000:01:00.1/ata6/link6/dev6.0/ata_device/dev6.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.2
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:02:09.0:pcie210
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/mdio_bus/r8169-0-300
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/mdio_bus/r8169-0-300/r8169-0-300:00
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/mdio_bus/r8169-0-300/r8169-0-300:00/hwmon/hwmon1
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/net/enp3s0
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/net/enp3s0/enp3s0-0::lan
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/net/enp3s0/enp3s0-1::lan
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/net/enp3s0/enp3s0-2::lan
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/0000:03:00.0/net/enp3s0/enp3s0-3::lan
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/pci_bus/0000:03
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/0000:02:09.0/wakeup/wakeup15
/devices/pci0000:00/0000:00:01.2/0000:01:00.2/pci_bus/0000:02
/devices/pci0000:00/0000:00:01.2/pci_bus/0000:01
/devices/pci0000:00/0000:00:02.0
/devices/pci0000:00/0000:00:03.0
/devices/pci0000:00/0000:00:03.1
/devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie001
/devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie002
/devices/pci0000:00/0000:00:03.1/0000:00:03.1:pcie010
/devices/pci0000:00/0000:00:03.1/0000:04:00.0
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/drm/card1
  name: /dev/dri/card1
  links: /dev/dri/by-path/pci-0000:04:00.0-card
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/drm/card1/card1-DP-1
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/drm/card1/card1-DP-2
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/drm/card1/card1-DP-3
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/drm/card1/card1-HDMI-A-1
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/drm/renderD128
  name: /dev/dri/renderD128
  links: /dev/dri/by-path/pci-0000:04:00.0-render
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-1
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-1/i2c-dev/i2c-1
  name: /dev/i2c-1
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-2
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-2/i2c-dev/i2c-2
  name: /dev/i2c-2
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-3
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-3/i2c-dev/i2c-3
  name: /dev/i2c-3
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-4
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/i2c-4/i2c-dev/i2c-4
  name: /dev/i2c-4
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/simple-framebuffer.0
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/simple-framebuffer.0/drm/card0
  name: /dev/dri/card0
  links: /dev/dri/by-path/pci-0000:04:00.0-platform-simple-framebuffer.0-card
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/simple-framebuffer.0/drm/card0/card0-Unknown-1
/devices/pci0000:00/0000:00:03.1/0000:04:00.0/simple-framebuffer.0/graphics/fb0
  name: /dev/fb0
/devices/pci0000:00/0000:00:03.1/0000:04:00.1
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/hdaudioC0D0
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/controlC0
  name: /dev/snd/controlC0
  links: /dev/snd/by-path/pci-0000:04:00.1
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/hwC0D0
  name: /dev/snd/hwC0D0
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input6
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input6/event4
  name: /dev/input/event4
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input7
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input7/event5
  name: /dev/input/event5
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input8
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input8/event6
  name: /dev/input/event6
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input9
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/input9/event7
  name: /dev/input/event7
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/pcmC0D3p
  name: /dev/snd/pcmC0D3p
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/pcmC0D7p
  name: /dev/snd/pcmC0D7p
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/pcmC0D8p
  name: /dev/snd/pcmC0D8p
/devices/pci0000:00/0000:00:03.1/0000:04:00.1/sound/card0/pcmC0D9p
  name: /dev/snd/pcmC0D9p
/devices/pci0000:00/0000:00:03.1/0000:04:00.2
/devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3
  name: /dev/bus/usb/003/001
/devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb3/3-0:1.0
/devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4
  name: /dev/bus/usb/004/001
/devices/pci0000:00/0000:00:03.1/0000:04:00.2/usb4/4-0:1.0
/devices/pci0000:00/0000:00:03.1/0000:04:00.2/wakeup/wakeup27
/devices/pci0000:00/0000:00:03.1/0000:04:00.3
/devices/pci0000:00/0000:00:03.1/0000:04:00.3/i2c-0
/devices/pci0000:00/0000:00:03.1/0000:04:00.3/i2c-0/0-0008
/devices/pci0000:00/0000:00:03.1/0000:04:00.3/i2c-0/i2c-dev/i2c-0
  name: /dev/i2c-0
/devices/pci0000:00/0000:00:03.1/pci_bus/0000:04
/devices/pci0000:00/0000:00:03.1/wakeup/wakeup4
/devices/pci0000:00/0000:00:04.0
/devices/pci0000:00/0000:00:05.0
/devices/pci0000:00/0000:00:07.0
/devices/pci0000:00/0000:00:07.1
/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie001
/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie002
/devices/pci0000:00/0000:00:07.1/0000:00:07.1:pcie010
/devices/pci0000:00/0000:00:07.1/0000:05:00.0
/devices/pci0000:00/0000:00:07.1/pci_bus/0000:05
/devices/pci0000:00/0000:00:07.1/wakeup/wakeup6
/devices/pci0000:00/0000:00:08.0
/devices/pci0000:00/0000:00:08.1
/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie001
/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie002
/devices/pci0000:00/0000:00:08.1/0000:00:08.1:pcie010
/devices/pci0000:00/0000:00:08.1/0000:06:00.0
/devices/pci0000:00/0000:00:08.1/0000:06:00.1
/devices/pci0000:00/0000:00:08.1/0000:06:00.3
/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5
  name: /dev/bus/usb/005/001
/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb5/5-0:1.0
/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6
  name: /dev/bus/usb/006/001
/devices/pci0000:00/0000:00:08.1/0000:06:00.3/usb6/6-0:1.0
/devices/pci0000:00/0000:00:08.1/0000:06:00.3/wakeup/wakeup28
/devices/pci0000:00/0000:00:08.1/0000:06:00.4
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/hdaudioC1D0
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/controlC1
  name: /dev/snd/controlC1
  links: /dev/snd/by-path/pci-0000:06:00.4
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/hwC1D0
  name: /dev/snd/hwC1D0
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input10/event8
  name: /dev/input/event8
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input11/event9
  name: /dev/input/event9
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input12/event10
  name: /dev/input/event10
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input13/event11
  name: /dev/input/event11
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input14/event12
  name: /dev/input/event12
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input15/event13
  name: /dev/input/event13
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input16
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/input16/event14
  name: /dev/input/event14
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D0c
  name: /dev/snd/pcmC1D0c
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D0p
  name: /dev/snd/pcmC1D0p
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D1p
  name: /dev/snd/pcmC1D1p
/devices/pci0000:00/0000:00:08.1/0000:06:00.4/sound/card1/pcmC1D2c
  name: /dev/snd/pcmC1D2c
/devices/pci0000:00/0000:00:08.1/pci_bus/0000:06
/devices/pci0000:00/0000:00:08.1/wakeup/wakeup8
/devices/pci0000:00/0000:00:14.0
